//iostat -x 1 10
Linux 6.14.0-29-generic (ubuntu) 	10/30/2025 	_x86_64_	(4 CPU)
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.38    0.01    1.93    0.08    0.00   92.60
Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.10      2.29     0.00   0.00    0.16    22.63    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.07     1.40    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.01      0.24     0.00   0.00    0.14    36.97    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.09      3.59     0.00   0.00    0.28    41.49    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.09     3.21    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.01      0.25     0.00   0.00    0.27    21.69    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.03     0.00   0.00    0.32    19.06    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.03      0.79     0.00   0.00    0.22    25.93    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop16           0.00      0.16     0.00   0.00    0.32    39.77    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop17           0.00      0.00     0.00   0.00    0.20     9.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop18           0.01      0.43     0.00   0.00    0.10    50.41    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.09      4.07     0.00   0.00    0.32    45.94    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.03      1.32     0.00   0.00    0.30    47.75    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.02      1.11     0.00   0.00    0.87    47.29    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.09      5.21     0.00   0.00    0.38    56.76    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.20      4.94     0.00   0.00    0.21    24.50    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.10     0.00   0.00    0.29    34.50    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.51      2.42     0.00   0.00    0.02     4.79    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.04     0.00   0.00    0.50    27.33    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              3.33    126.96     0.65  16.35    0.63    38.09    6.08    372.54     6.20  50.47    1.26    61.26    0.00      0.00     0.00   0.00    0.00     0.00    1.96    0.99    0.01   0.47
sr0              0.00      0.01     0.00   0.00    1.18    24.41    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.95    0.00    1.89    5.14    0.00   77.03
Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop16           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop17           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop18           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  321.00  36808.00   431.00  57.31    0.67   114.67    0.00      0.00     0.00   0.00    0.00     0.00  214.00    0.65    0.35  29.30
sr0              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00

          
//pidstat -d 1 10
Linux 6.14.0-29-generic (ubuntu) 	10/30/2025 	_x86_64_	(4 CPU)

02:55:00 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:01 PM  1000    264212      0.00  29452.43      0.00       0  disk_test

02:55:01 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:02 PM  1000    264212      0.00  34360.00      0.00       0  disk_test

02:55:02 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:03 PM  1000    264212      0.00  35080.00      0.00       0  disk_test

02:55:03 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:04 PM  1000    264212      3.96  35453.47      0.00       0  disk_test

02:55:04 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:05 PM  1000    264212      0.00  31239.60      0.00       0  disk_test

02:55:05 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:06 PM  1000    263767    253.47      0.00      0.00       0  bash
02:55:06 PM  1000    264212      0.00  31588.12      0.00       0  disk_test

02:55:06 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:07 PM  1000    263764     44.00      0.00      0.00       0  bash
02:55:07 PM  1000    264212      0.00  37216.00      0.00       0  disk_test

02:55:07 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:08 PM  1000    264212      0.00  35104.00      0.00       0  disk_test

02:55:08 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:09 PM  1000    264212      0.00  38592.00      0.00       0  disk_test

02:55:09 PM   UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
02:55:10 PM  1000    264212      0.00  36224.00      0.00       0  disk_test

Average:      UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
Average:     1000    263764      4.37      0.00      0.00       0  bash
Average:     1000    263767     25.45      0.00      0.00       0  bash
Average:     1000    264212      0.40  34411.13      0.00       0  disk_test


//sudo iotop -b -n 10
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:      13.56 M/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
      1 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  systemd --system --deserialize=86 splash noprompt noshell automatic-ubiquity crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
      2 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [kthreadd]
      3 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [pool_workqueue_release]
      4 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-rcu_gp]
      5 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-sync_wq]
      6 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-kvfree_rcu_reclaim]
      7 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-slub_flushwq]
      8 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-netns]
     13 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-mm_percpu_wq]
     14 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [rcu_tasks_kthread]
     15 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [rcu_tasks_rude_kthread]
     16 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [rcu_tasks_trace_kthread]
     17 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [ksoftirqd/0]
     18 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [rcu_preempt]
     19 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [rcu_exp_par_gp_kthread_worker/0]
     20 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [rcu_exp_gp_kthread_worker]
     21 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [migration/0]
     22 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [idle_inject/0]
     23 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [cpuhp/0]
     24 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [cpuhp/1]
     25 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [idle_inject/1]
     26 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [migration/1]
     27 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [ksoftirqd/1]
     30 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [cpuhp/2]
     31 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [idle_inject/2]
     32 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [migration/2]
     33 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [ksoftirqd/2]
     36 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [cpuhp/3]
     37 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [idle_inject/3]
     38 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [migration/3]
     39 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [ksoftirqd/3]
     46 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [kdevtmpfs]
     47 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-inet_frag_wq]
     48 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [kauditd]
     49 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [khungtaskd]
     50 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [oom_reaper]
     53 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-writeback]
     54 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [kcompactd0]
     55 be/5 root        0.00 B/s    0.00 B/s ?unavailable?  [ksmd]
     56 be/7 root        0.00 B/s    0.00 B/s ?unavailable?  [khugepaged]
     57 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-kintegrityd]
     58 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-kblockd]
     59 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-blkcg_punt_bio]
     60 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [irq/9-acpi]
     64 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-tpm_dev_wq]
     65 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-ata_sff]
     66 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-md]
     67 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-md_bitmap]
     68 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-edac-poller]
     69 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-devfreq_wq]
     70 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [watchdogd]
     73 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [kswapd0]
     74 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [ecryptfs-kthread]
     75 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-kthrotld]
     77 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-acpi_thermal_pm]
     78 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [scsi_eh_0]
     79 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-scsi_tmf_0]
     80 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [scsi_eh_1]
     81 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-scsi_tmf_1]
     84 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-mld]
     86 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-ipv6_addrconf]
     87 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/u16:1-ipv6_addrconf]
     97 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-kstrp]
     99 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/u21:0]
    118 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-charger_manager]
    172 be/4 root        0.00 B/s    0.00 B/s ?unavailable?  [scsi_eh_2]
    173 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-scsi_tmf_2]
    236 be/3 root        0.00 B/s    0.00 B/s ?unavailable?  [jbd2/sda2-8]
    237 be/0 root        0.00 B/s    0.00 B/s ?unavailable?  [kworker/R-ext4-rsv-conversion]
    489 rt/4 root        0.00 B/s    0.00 B/s ?unavailable?  [irq/18-vmwgfx]
